HIGH,LOW,OPEN,CLOSE,DATE_TIME
-1.206349786,-1.204324461,-1.207405404,-1.204992568,2000.01.03 00:00:00
-1.202132302,-1.202516561,-1.204392596,-1.199569501,2000.01.03 00:15:00
-1.200927307,-1.200708661,-1.198969541,-1.203787442,2000.01.03 00:30:00
-1.175019906,-1.201311295,-1.204392596,-1.174261854,2000.01.03 00:45:00
-1.174417409,-1.176000697,-1.173661952,-1.177877232,2000.01.03 01:00:00
-1.17923739,-1.176000697,-1.177277322,-1.176672106,2000.01.03 01:15:00
-1.172007418,-1.170576997,-1.171854267,-1.171249039,2000.01.03 01:30:00
-1.169597427,-1.168166464,-1.170046582,-1.168838787,2000.01.03 01:45:00
-1.167187436,-1.167563831,-1.167033774,-1.168236224,2000.01.03 02:00:00
-1.168994929,-1.166961197,-1.170046582,-1.166428535,2000.01.03 02:15:00
-1.165982441,-1.165755931,-1.16582865,-1.164018283,2000.01.03 02:30:00
-1.150317501,-1.162742764,-1.16582865,-1.148351644,2000.01.03 02:45:00
-1.140075041,-1.145869032,-1.148956924,-1.139915762,2000.01.03 03:00:00
-1.140677538,-1.142253232,-1.138110815,-1.142928577,2000.01.03 03:15:00
-1.144292524,-1.144061132,-1.142931308,-1.142928577,2000.01.03 03:30:00
-1.146100017,-1.144061132,-1.143533869,-1.145941392,2000.01.03 03:45:00
-1.14790751,-1.149484832,-1.147149239,-1.148351644,2000.01.03 04:00:00
-1.151522497,-1.148882199,-1.150764609,-1.148954207,2000.01.03 04:15:00
-1.151522497,-1.148279565,-1.151367171,-1.150159333,2000.01.03 04:30:00
-1.151522497,-1.148279565,-1.150764609,-1.150761896,2000.01.03 04:45:00
-1.151522497,-1.148882199,-1.148354363,-1.151967022,2000.01.03 05:00:00
-1.151522497,-1.149484832,-1.148354363,-1.150761896,2000.01.03 05:15:00
-1.15332999,-1.148882199,-1.150162048,-1.150761896,2000.01.03 05:30:00
-1.150919999,-1.148279565,-1.151367171,-1.14955677,2000.01.03 05:45:00
-1.146100017,-1.147676932,-1.148354363,-1.144133703,2000.01.03 06:00:00
-1.14549752,-1.142855866,-1.142328746,-1.145941392,2000.01.03 06:15:00
-1.146702515,-1.144663766,-1.144738993,-1.147749081,2000.01.03 06:30:00
-1.14790751,-1.145869032,-1.147149239,-1.148954207,2000.01.03 06:45:00
-1.149715004,-1.153100632,-1.146546678,-1.153172148,2000.01.03 07:00:00
-1.153932487,-1.151895365,-1.153174856,-1.151967022,2000.01.03 07:15:00
-1.152124994,-1.151895365,-1.151367171,-1.150159333,2000.01.03 07:30:00
-1.153932487,-1.155511165,-1.150764609,-1.156787526,2000.01.03 07:45:00
-1.153932487,-1.157319065,-1.158597911,-1.154979837,2000.01.03 08:00:00
-1.157547473,-1.165153297,-1.154379979,-1.165825972,2000.01.03 08:15:00
-1.162969953,-1.164550664,-1.166431212,-1.159800342,2000.01.03 08:30:00
-1.162969953,-1.167563831,-1.161008157,-1.166428535,2000.01.03 08:45:00
-1.168994929,-1.177808596,-1.16582865,-1.179684921,2000.01.03 09:00:00
-1.177429897,-1.192271795,-1.179085006,-1.185710551,2000.01.03 09:15:00
-1.17923739,-1.185040196,-1.188123431,-1.177877232,2000.01.03 09:30:00
-1.177429897,-1.181424396,-1.177277322,-1.182095173,2000.01.03 09:45:00
-1.176827399,-1.180821763,-1.181495253,-1.182095173,2000.01.03 10:00:00
-1.181647381,-1.184437563,-1.180892691,-1.179082358,2000.01.03 10:15:00
-1.181044883,-1.182629663,-1.177879883,-1.183300299,2000.01.03 10:30:00
-1.181647381,-1.182027029,-1.182700376,-1.18149261,2000.01.03 10:45:00
-1.178634892,-1.180821763,-1.181495253,-1.177274669,2000.01.03 11:00:00
-1.180442385,-1.182629663,-1.177277322,-1.18149261,2000.01.03 11:15:00
-1.179839888,-1.179616496,-1.179687568,-1.179082358,2000.01.03 11:30:00
-1.181044883,-1.18021913,-1.179687568,-1.182095173,2000.01.03 11:45:00
-1.183454874,-1.184437563,-1.18029013,-1.185710551,2000.01.03 12:00:00
-1.185864865,-1.185642829,-1.185713185,-1.186313114,2000.01.03 12:15:00
-1.188877353,-1.192874429,-1.186918308,-1.194146434,2000.01.03 12:30:00
-1.194299832,-1.200708661,-1.193546486,-1.200172064,2000.01.03 12:45:00
-1.200927307,-1.198900761,-1.200777226,-1.198364375,2000.01.03 13:00:00
-1.200324809,-1.198298128,-1.198969541,-1.197761812,2000.01.03 13:15:00
-1.199722311,-1.200106028,-1.198366979,-1.198966938,2000.01.03 13:30:00
-1.198517316,-1.198900761,-1.199572102,-1.199569501,2000.01.03 13:45:00
-1.19731232,-1.198298128,-1.198969541,-1.197159249,2000.01.03 14:00:00
-1.196709823,-1.195887595,-1.197161856,-1.194146434,2000.01.03 14:15:00
-1.192492339,-1.194682328,-1.195354171,-1.195954123,2000.01.03 14:30:00
-1.197914818,-1.199503395,-1.196559294,-1.197761812,2000.01.03 14:45:00
-1.198517316,-1.206734994,-1.199572102,-1.208005383,2000.01.03 15:00:00
-1.206952283,-1.212158694,-1.207405404,-1.212223324,2000.01.03 15:15:00
-1.211772265,-1.215774494,-1.211623335,-1.211018198,2000.01.03 15:30:00
-1.209362274,-1.209748161,-1.211020774,-1.20740282,2000.01.03 15:45:00
-1.203337297,-1.206132361,-1.204995157,-1.204390005,2000.01.03 16:00:00
-1.203337297,-1.204324461,-1.202584911,-1.206197694,2000.01.03 16:15:00
-1.195504827,-1.204927094,-1.206802842,-1.194748997,2000.01.03 16:30:00
-1.156944976,-1.191066529,-1.194149048,-1.159197779,2000.01.03 16:45:00
-1.153932487,-1.159729598,-1.158597911,-1.152569585,2000.01.03 17:00:00
-1.148510008,-1.159729598,-1.153174856,-1.162813157,2000.01.03 17:15:00
-1.156944976,-1.159729598,-1.162815842,-1.160402905,2000.01.03 17:30:00
-1.160559962,-1.160332231,-1.161610719,-1.157390089,2000.01.03 17:45:00
-1.156342478,-1.157921698,-1.157995349,-1.1555824,2000.01.03 18:00:00
-1.130435078,-1.153703265,-1.154379979,-1.13147988,2000.01.03 18:15:00
-1.131640073,-1.1308032,-1.131482636,-1.130274754,2000.01.03 18:30:00
-1.109950156,-1.128392667,-1.130277513,-1.127864502,2000.01.03 18:45:00
-1.126820092,-1.132008467,-1.126662143,-1.130274754,2000.01.03 19:00:00
-1.131640073,-1.133213733,-1.130880075,-1.130877317,2000.01.03 19:15:00
-1.131037575,-1.133213733,-1.131482636,-1.136300384,2000.01.03 19:30:00
-1.123205106,-1.134419,-1.136905691,-1.120031182,2000.01.03 19:45:00
-1.119590119,-1.119955801,-1.120033965,-1.116415804,2000.01.03 20:00:00
-1.112360147,-1.116942634,-1.116418595,-1.110390174,2000.01.03 20:15:00
-1.090067733,-1.105492602,-1.108585294,-1.089300468,2000.01.03 20:30:00
-1.087055245,-1.08861887,-1.087495636,-1.08568509,2000.01.03 20:45:00
-1.08826024,-1.091029403,-1.086893075,-1.093518409,2000.01.03 21:00:00
-1.095490212,-1.094042569,-1.094123814,-1.095326099,2000.01.03 21:15:00
-1.091272728,-1.094042569,-1.097136623,-1.095928662,2000.01.03 21:30:00
-1.097900203,-1.097055736,-1.094726376,-1.097133788,2000.01.03 21:45:00
-1.093682719,-1.094042569,-1.096534061,-1.092313283,2000.01.03 22:00:00
-1.093080221,-1.094042569,-1.094123814,-1.097133788,2000.01.03 22:15:00
-1.099707696,-1.097055736,-1.096534061,-1.100146603,2000.01.03 22:30:00
-1.103322682,-1.103684702,-1.101354554,-1.104967107,2000.01.03 22:45:00
-1.107540166,-1.101876802,-1.104367362,-1.104364544,2000.01.03 23:00:00
-1.105732673,-1.102479435,-1.104969924,-1.104364544,2000.01.03 23:15:00
-1.105732673,-1.103684702,-1.102559678,-1.106172233,2000.01.03 23:30:00
-1.105732673,-1.104889969,-1.105572486,-1.103159418,2000.01.03 23:45:00
-1.103322682,-1.104287335,-1.104969924,-1.100146603,2000.01.04 00:00:00
-1.106937668,-1.105492602,-1.104969924,-1.107979922,2000.01.04 00:15:00
-1.109347659,-1.106095235,-1.109187856,-1.108582485,2000.01.04 00:30:00
-1.109950156,-1.107903135,-1.109187856,-1.108582485,2000.01.04 00:45:00
-1.10633517,-1.107300502,-1.108585294,-1.104364544,2000.01.04 01:00:00
-1.10392518,-1.105492602,-1.104969924,-1.104364544,2000.01.04 01:15:00
-1.097900203,-1.101876802,-1.103764801,-1.095326099,2000.01.04 01:30:00
-1.094285217,-1.094645203,-1.097739184,-1.093518409,2000.01.04 01:45:00
-1.096695207,-1.097055736,-1.094726376,-1.095928662,2000.01.04 02:00:00
-1.097297705,-1.097658369,-1.095931499,-1.098338914,2000.01.04 02:15:00
-1.097900203,-1.097055736,-1.097136623,-1.097736351,2000.01.04 02:30:00
-1.100912691,-1.100068902,-1.097739184,-1.101351729,2000.01.04 02:45:00
-1.100912691,-1.100671536,-1.100149431,-1.103159418,2000.01.04 03:00:00
-1.100310194,-1.102479435,-1.103162239,-1.103159418,2000.01.04 03:30:00
-1.105130175,-1.104889969,-1.103764801,-1.106172233,2000.01.04 03:45:00
-1.102117687,-1.104287335,-1.107380171,-1.100749166,2000.01.04 04:00:00
-1.102720184,-1.100671536,-1.103764801,-1.09954404,2000.01.04 04:15:00
-1.102720184,-1.103684702,-1.099546869,-1.103761981,2000.01.04 04:30:00
-1.102720184,-1.101876802,-1.101957116,-1.100749166,2000.01.04 04:45:00
-1.102117687,-1.101876802,-1.100751993,-1.104967107,2000.01.04 05:00:00
-1.10392518,-1.103082069,-1.104969924,-1.106172233,2000.01.04 05:15:00
-1.10392518,-1.104889969,-1.104969924,-1.100749166,2000.01.04 05:30:00
-1.103322682,-1.102479435,-1.100751993,-1.104967107,2000.01.04 05:45:00
-1.105130175,-1.101274169,-1.103162239,-1.103761981,2000.01.04 06:00:00
-1.100912691,-1.101876802,-1.103764801,-1.100146603,2000.01.04 06:15:00
-1.094285217,-1.097055736,-1.099546869,-1.095928662,2000.01.04 06:30:00
-1.100912691,-1.101274169,-1.097739184,-1.103761981,2000.01.04 06:45:00
-1.100912691,-1.101876802,-1.103764801,-1.101351729,2000.01.04 07:00:00
-1.10392518,-1.102479435,-1.102559678,-1.102556855,2000.01.04 07:15:00
-1.100912691,-1.108505768,-1.101354554,-1.104967107,2000.01.04 07:30:00
-1.108142663,-1.111518935,-1.105572486,-1.106172233,2000.01.04 07:45:00
-1.108745161,-1.116340001,-1.110392979,-1.114608115,2000.01.04 08:00:00
-1.113565143,-1.114532101,-1.11461091,-1.117018367,2000.01.04 08:15:00
-1.115372636,-1.119955801,-1.115816034,-1.118826056,2000.01.04 08:30:00
-1.105130175,-1.117545268,-1.120033965,-1.106172233,2000.01.04 08:45:00
-1.090670231,-1.106697868,-1.106777609,-1.095326099,2000.01.04 09:00:00
-1.093682719,-1.101876802,-1.092918691,-1.100749166,2000.01.04 09:15:00
-1.099707696,-1.100068902,-1.100751993,-1.101351729,2000.01.04 09:30:00
-1.103322682,-1.102479435,-1.102559678,-1.102556855,2000.01.04 09:45:00
-1.100912691,-1.109711035,-1.102559678,-1.109787611,2000.01.04 10:00:00
-1.108745161,-1.116942634,-1.110995541,-1.118223493,2000.01.04 10:15:00
-1.115372636,-1.115737368,-1.117021157,-1.113402989,2000.01.04 10:30:00
-1.112360147,-1.113326835,-1.114008349,-1.114005552,2000.01.04 10:45:00
-1.109950156,-1.112724201,-1.113405787,-1.112800426,2000.01.04 11:00:00
-1.109347659,-1.110916301,-1.113405787,-1.108582485,2000.01.04 11:15:00
-1.096695207,-1.106697868,-1.107982732,-1.093518409,2000.01.04 11:30:00
-1.086452747,-1.092837303,-1.094123814,-1.085082527,2000.01.04 11:45:00
-1.085247751,-1.089221503,-1.086290513,-1.087492779,2000.01.04 12:00:00
-1.076812784,-1.089824136,-1.08870076,-1.076044082,2000.01.04 12:15:00
-1.052110379,-1.072950404,-1.073034157,-1.060377443,2000.01.04 12:30:00
-1.055725365,-1.060295105,-1.062188047,-1.056762065,2000.01.04 12:45:00
-1.057532858,-1.063308272,-1.054957308,-1.054954376,2000.01.04 13:00:00
-1.058737853,-1.053063506,-1.055559869,-1.056159502,2000.01.04 13:15:00
-1.053315374,-1.058487205,-1.051944499,-1.059172317,2000.01.04 13:45:00
-1.06235284,-1.066924071,-1.059175239,-1.0676082,2000.01.04 14:00:00
-1.067172821,-1.071142504,-1.068213664,-1.066403074,2000.01.04 14:15:00
-1.059942849,-1.065116172,-1.063995732,-1.066403074,2000.01.04 14:30:00
-1.063557835,-1.064513538,-1.065200856,-1.060980006,2000.01.04 14:45:00
-1.06235284,-1.071142504,-1.062188047,-1.0676082,2000.01.04 15:00:00
-1.060545346,-1.067526705,-1.068213664,-1.059172317,2000.01.04 15:15:00
-1.059942849,-1.060295105,-1.059175239,-1.060377443,2000.01.04 15:30:00
-1.055122867,-1.061500372,-1.062188047,-1.054954376,2000.01.04 15:45:00
-1.049700388,-1.062103005,-1.051944499,-1.060980006,2000.01.04 16:00:00
-1.06235284,-1.069334605,-1.061585486,-1.065800511,2000.01.04 16:15:00
-1.065967826,-1.068731971,-1.067611102,-1.068813326,2000.01.04 16:30:00
-1.061750342,-1.070539871,-1.067611102,-1.068813326,2000.01.04 16:45:00
-1.063557835,-1.069937238,-1.070021349,-1.062787696,2000.01.04 17:00:00
-1.062955337,-1.064513538,-1.060982924,-1.065800511,2000.01.04 17:15:00
-1.060545346,-1.062705638,-1.064598294,-1.065197948,2000.01.04 17:30:00
-1.065967826,-1.065116172,-1.065200856,-1.065800511,2000.01.04 17:45:00
-1.062955337,-1.066924071,-1.063995732,-1.068813326,2000.01.04 18:00:00
-1.065967826,-1.069334605,-1.068213664,-1.070018452,2000.01.04 18:15:00
-1.071390305,-1.08138727,-1.070021349,-1.070621015,2000.01.04 18:30:00
-1.068377816,-1.069334605,-1.071226472,-1.065197948,2000.01.04 18:45:00
-1.069582812,-1.071745138,-1.066405979,-1.074236393,2000.01.04 19:00:00
-1.067172821,-1.077771471,-1.074841842,-1.079056897,2000.01.04 19:15:00
-1.078017779,-1.08681097,-1.078457212,-1.087492779,2000.01.04 19:30:00
-1.085247751,-1.085605703,-1.088098198,-1.082069712,2000.01.04 19:45:00
-1.082837761,-1.080784637,-1.082675143,-1.081467149,2000.01.04 20:00:00
-1.074402793,-1.078374104,-1.08147002,-1.071223578,2000.01.04 20:15:00
-1.068980314,-1.072347771,-1.073636719,-1.074838956,2000.01.04 20:30:00
-1.073197798,-1.072347771,-1.073636719,-1.07363383,2000.01.04 20:45:00
-1.068980314,-1.069334605,-1.071829034,-1.070018452,2000.01.04 21:00:00
-1.068377816,-1.071745138,-1.070021349,-1.074236393,2000.01.04 21:15:00
-1.073197798,-1.072347771,-1.070021349,-1.070018452,2000.01.04 21:30:00
-1.070787807,-1.068129338,-1.071226472,-1.068210763,2000.01.04 21:45:00
-1.065967826,-1.065116172,-1.067611102,-1.063992822,2000.01.04 22:00:00
-1.065365328,-1.064513538,-1.062790609,-1.0676082,2000.01.04 22:15:00
-1.069582812,-1.068129338,-1.06700854,-1.071223578,2000.01.04 22:30:00
-1.073800296,-1.072347771,-1.07062391,-1.073031267,2000.01.04 22:45:00
-1.074402793,-1.071142504,-1.073034157,-1.073031267,2000.01.04 23:00:00
-1.073197798,-1.070539871,-1.071829034,-1.07363383,2000.01.04 23:15:00
-1.074402793,-1.074758304,-1.073034157,-1.076646645,2000.01.04 23:30:00
-1.077415282,-1.074758304,-1.076046965,-1.075441519,2000.01.04 23:45:00
-1.075607789,-1.072950404,-1.074841842,-1.073031267,2000.01.05 00:00:00
-1.075607789,-1.074155671,-1.072431595,-1.074838956,2000.01.05 00:15:00
-1.073800296,-1.075360937,-1.074841842,-1.075441519,2000.01.05 00:30:00
-1.075005291,-1.074758304,-1.076649527,-1.072428704,2000.01.05 00:45:00
-1.073800296,-1.075360937,-1.073034157,-1.077851771,2000.01.05 01:00:00
-1.078017779,-1.074155671,-1.076649527,-1.076044082,2000.01.05 01:15:00
-1.075607789,-1.074155671,-1.076649527,-1.074838956,2000.01.05 01:30:00
-1.076812784,-1.074758304,-1.075444403,-1.075441519,2000.01.05 01:45:00
-1.078620277,-1.076566204,-1.076046965,-1.075441519,2000.01.05 02:00:00
-1.076210286,-1.074155671,-1.076649527,-1.074236393,2000.01.05 02:15:00
-1.076812784,-1.074758304,-1.076649527,-1.076044082,2000.01.05 02:30:00
-1.077415282,-1.075963571,-1.075444403,-1.075441519,2000.01.05 02:45:00
-1.078620277,-1.074758304,-1.07785465,-1.076044082,2000.01.05 03:00:00
-1.078620277,-1.077168837,-1.076649527,-1.079056897,2000.01.05 03:15:00
-1.078017779,-1.077168837,-1.079662335,-1.078454334,2000.01.05 03:30:00
-1.078017779,-1.074758304,-1.075444403,-1.075441519,2000.01.05 03:45:00
-1.078017779,-1.074155671,-1.076649527,-1.076044082,2000.01.05 04:00:00
-1.079222775,-1.074758304,-1.076649527,-1.076044082,2000.01.05 04:15:00
-1.079222775,-1.074155671,-1.076649527,-1.076646645,2000.01.05 04:30:00
-1.078620277,-1.074155671,-1.076046965,-1.075441519,2000.01.05 04:45:00
-1.076812784,-1.075963571,-1.076649527,-1.07363383,2000.01.05 05:00:00
-1.070787807,-1.071745138,-1.074841842,-1.0676082,2000.01.05 05:15:00
-1.065967826,-1.065718805,-1.067611102,-1.063390259,2000.01.05 05:30:00
-1.06476283,-1.063308272,-1.063995732,-1.061582569,2000.01.05 05:45:00
-1.061147844,-1.061500372,-1.062790609,-1.064595385,2000.01.05 06:00:00
-1.062955337,-1.060295105,-1.062790609,-1.060980006,2000.01.05 06:15:00
-1.061750342,-1.060897739,-1.062790609,-1.062787696,2000.01.05 06:30:00
-1.062955337,-1.061500372,-1.064598294,-1.062185133,2000.01.05 06:45:00
-1.058737853,-1.061500372,-1.061585486,-1.058569754,2000.01.05 07:00:00
-1.060545346,-1.061500372,-1.057970116,-1.061582569,2000.01.05 07:15:00
-1.06235284,-1.062705638,-1.059777801,-1.060377443,2000.01.05 07:30:00
-1.055725365,-1.058487205,-1.060380362,-1.060377443,2000.01.05 07:45:00
-1.059340351,-1.062103005,-1.059777801,-1.060377443,2000.01.05 08:00:00
-1.034035448,-1.059089839,-1.060380362,-1.033262108,2000.01.05 08:15:00
-1.034035448,-1.041613473,-1.034470212,-1.038082612,2000.01.05 08:30:00
-1.032227955,-1.038600307,-1.038688143,-1.029646729,2000.01.05 08:45:00
-1.018370509,-1.029560808,-1.030854842,-1.023018536,2000.01.05 09:00:00
-1.015960518,-1.021123942,-1.023624102,-1.022415973,2000.01.05 09:15:00
-1.01294803,-1.021123942,-1.022418979,-1.01578778,2000.01.05 09:30:00
-1.012345532,-1.016302875,-1.017598486,-1.015185217,2000.01.05 09:45:00
-1.018973006,-1.026547641,-1.018201047,-1.026031351,2000.01.05 10:00:00
-1.026805476,-1.025945008,-1.027842033,-1.024826225,2000.01.05 10:15:00
-1.028010472,-1.028355541,-1.027842033,-1.027236477,2000.01.05 10:30:00
-1.030420462,-1.032573974,-1.029047157,-1.032659545,2000.01.05 10:45:00
-1.027407974,-1.031971341,-1.032662527,-1.031454419,2000.01.05 11:00:00
-1.031625458,-1.030766074,-1.032662527,-1.029044166,2000.01.05 11:15:00
-1.028612969,-1.027150274,-1.027842033,-1.02783904,2000.01.05 11:30:00
-1.029817965,-1.028958174,-1.027239472,-1.028441603,2000.01.05 11:45:00
-1.032227955,-1.031368707,-1.030854842,-1.032659545,2000.01.05 12:00:00
-1.032830453,-1.034381874,-1.032662527,-1.03567236,2000.01.05 12:15:00
-1.036445439,-1.03739504,-1.034470212,-1.038685175,2000.01.05 12:30:00
-1.037650435,-1.040408207,-1.040495828,-1.037480049,2000.01.05 12:45:00
-1.038252932,-1.037997674,-1.038688143,-1.037480049,2000.01.05 13:00:00
-1.037047937,-1.036189774,-1.036880458,-1.037480049,2000.01.05 13:15:00
-1.032227955,-1.037997674,-1.036277897,-1.032659545,2000.01.05 13:30:00
-1.029215467,-1.031971341,-1.031457403,-1.032659545,2000.01.05 13:45:00
-1.031625458,-1.034984507,-1.034470212,-1.032659545,2000.01.05 14:00:00
-1.021985495,-1.028958174,-1.030854842,-1.020005721,2000.01.05 14:15:00
-1.020178002,-1.018110775,-1.020611294,-1.019403158,2000.01.05 14:30:00
